PR,URL,Title,Content type,Is rendered page,HTTP status code,Organic traffic,Is indexable page,Hreflang links,Hreflang links codes,Hreflang issues,Hreflang group ID,No. of hreflang inlinks,No. of all inlinks
22,https://solvemymedia.com/it/registratore,"Registratore schermo e audio: registrazione in studio gratuita - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/mjl-alshashat
https://solvemymedia.com/ar/msjl
https://solvemymedia.com/cs/zaznamnik
https://solvemymedia.com/da/optager
https://solvemymedia.com/de/recorder
https://solvemymedia.com/el/egrafos
https://solvemymedia.com/el/mihanima-eggrafis
https://solvemymedia.com/es/grabadora
https://solvemymedia.com/fi/tallennin
https://solvemymedia.com/fi/tallennus
https://solvemymedia.com/fr/enregistreur
https://solvemymedia.com/he/maqliyt
https://solvemymedia.com/he/mekolet
https://solvemymedia.com/hi/recorder
https://solvemymedia.com/hi/rikonrddr
https://solvemymedia.com/hu/felvetel
https://solvemymedia.com/hu/felvevo
https://solvemymedia.com/id/perekam
https://solvemymedia.com/it/registratore
https://solvemymedia.com/ja/rekoda
https://solvemymedia.com/ko/giroggye
https://solvemymedia.com/ko/rikhoda
https://solvemymedia.com/ms/perakam
https://solvemymedia.com/nl/opnameapparaat
https://solvemymedia.com/nl/recorder
https://solvemymedia.com/no/opptak
https://solvemymedia.com/no/opptaker
https://solvemymedia.com/pl/rejestrator
https://solvemymedia.com/pt/gravador
https://solvemymedia.com/pt/gravadora
https://solvemymedia.com/recorder
https://solvemymedia.com/recorder
https://solvemymedia.com/ro/inregistrator
https://solvemymedia.com/ro/recorder
https://solvemymedia.com/ru/diktofon
https://solvemymedia.com/ru/zapis
https://solvemymedia.com/sk/zaznamnik
https://solvemymedia.com/sv/inspelare
https://solvemymedia.com/sv/inspelning
https://solvemymedia.com/th/banthuek
https://solvemymedia.com/th/ekhruuengbanthuek
https://solvemymedia.com/tr/ekran-kaydet
https://solvemymedia.com/tr/kaydedici
https://solvemymedia.com/uk/diktofon
https://solvemymedia.com/uk/zapis-ekrana
https://solvemymedia.com/vi/may-ghi-am
https://solvemymedia.com/zh/lu-yin-ji
https://solvemymedia.com/zh/lu-zhi","404
200
200
200
200
404
200
200
200
404
200
404
404
404
200
404
200
200
200
200
200
404
200
200
404
404
200
200
404
200
200
200
404
200
200
404
404
200
404
404
200
404
200
200
404
200
200
200","More than one page is linked for the same language
Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",774500295674417905,45,45
22,https://solvemymedia.com/cs/zaznamnik,"Screen & Audio Recorder – bezplatné studiové nahrávání - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/mjl-alshashat
https://solvemymedia.com/ar/msjl
https://solvemymedia.com/cs/zaznamnik
https://solvemymedia.com/da/optager
https://solvemymedia.com/de/recorder
https://solvemymedia.com/el/egrafos
https://solvemymedia.com/el/mihanima-eggrafis
https://solvemymedia.com/es/grabadora
https://solvemymedia.com/fi/tallennin
https://solvemymedia.com/fi/tallennus
https://solvemymedia.com/fr/enregistreur
https://solvemymedia.com/he/maqliyt
https://solvemymedia.com/he/mekolet
https://solvemymedia.com/hi/recorder
https://solvemymedia.com/hi/rikonrddr
https://solvemymedia.com/hu/felvetel
https://solvemymedia.com/hu/felvevo
https://solvemymedia.com/id/perekam
https://solvemymedia.com/it/registratore
https://solvemymedia.com/ja/rekoda
https://solvemymedia.com/ko/giroggye
https://solvemymedia.com/ko/rikhoda
https://solvemymedia.com/ms/perakam
https://solvemymedia.com/nl/opnameapparaat
https://solvemymedia.com/nl/recorder
https://solvemymedia.com/no/opptak
https://solvemymedia.com/no/opptaker
https://solvemymedia.com/pl/rejestrator
https://solvemymedia.com/pt/gravador
https://solvemymedia.com/pt/gravadora
https://solvemymedia.com/recorder
https://solvemymedia.com/recorder
https://solvemymedia.com/ro/inregistrator
https://solvemymedia.com/ro/recorder
https://solvemymedia.com/ru/diktofon
https://solvemymedia.com/ru/zapis
https://solvemymedia.com/sk/zaznamnik
https://solvemymedia.com/sv/inspelare
https://solvemymedia.com/sv/inspelning
https://solvemymedia.com/th/banthuek
https://solvemymedia.com/th/ekhruuengbanthuek
https://solvemymedia.com/tr/ekran-kaydet
https://solvemymedia.com/tr/kaydedici
https://solvemymedia.com/uk/diktofon
https://solvemymedia.com/uk/zapis-ekrana
https://solvemymedia.com/vi/may-ghi-am
https://solvemymedia.com/zh/lu-yin-ji
https://solvemymedia.com/zh/lu-zhi","404
200
200
200
200
404
200
200
200
404
200
404
404
404
200
404
200
200
200
200
200
404
200
200
404
404
200
200
404
200
200
200
404
200
200
404
404
200
404
404
200
404
200
200
404
200
200
200","More than one page is linked for the same language
Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",774500295674417905,45,45
22,https://solvemymedia.com/sv/transkribera,"Ljud- och videotranskription - AI-tal till text - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/nasg-alsawt
https://solvemymedia.com/ar/nskh
https://solvemymedia.com/cs/prepsat
https://solvemymedia.com/da/transskriber
https://solvemymedia.com/da/transskribere
https://solvemymedia.com/de/transkribieren
https://solvemymedia.com/el/antigrafo
https://solvemymedia.com/el/apografos
https://solvemymedia.com/es/transcribir
https://solvemymedia.com/fi/litteroi
https://solvemymedia.com/fi/litteroida
https://solvemymedia.com/fr/transcrire
https://solvemymedia.com/he/ltaateq
https://solvemymedia.com/he/taktur
https://solvemymedia.com/hi/transcript-kare
https://solvemymedia.com/hi/ttaaip-krnaa
https://solvemymedia.com/hu/atiratas
https://solvemymedia.com/hu/lemasol
https://solvemymedia.com/id/menuliskan
https://solvemymedia.com/it/trascrivere
https://solvemymedia.com/it/trascrivi
https://solvemymedia.com/ja/zhuan-xie-suru
https://solvemymedia.com/ko/gocyeo-sseuda
https://solvemymedia.com/ko/teuksi-keurib
https://solvemymedia.com/ms/transkripsi
https://solvemymedia.com/nl/transcriberen
https://solvemymedia.com/no/transkriben
https://solvemymedia.com/no/transkribere
https://solvemymedia.com/pl/rozpisac
https://solvemymedia.com/pl/transkrybuj
https://solvemymedia.com/pt/transcrever
https://solvemymedia.com/ro/transcrie
https://solvemymedia.com/ru/perepisyvat
https://solvemymedia.com/ru/transkribirovat
https://solvemymedia.com/sk/prepis
https://solvemymedia.com/sk/prepisovat
https://solvemymedia.com/sv/transkribera
https://solvemymedia.com/th/thdesiiyng
https://solvemymedia.com/th/thod-siang
https://solvemymedia.com/tr/metne-donustur
https://solvemymedia.com/tr/uyarlamak
https://solvemymedia.com/transcribe
https://solvemymedia.com/transcribe
https://solvemymedia.com/uk/transkriba
https://solvemymedia.com/uk/transkribuvati
https://solvemymedia.com/vi/chep-lai
https://solvemymedia.com/vi/sao-chep-am-thanh
https://solvemymedia.com/zh/lu-zhi
https://solvemymedia.com/zh/zhuan-lu","404
200
200
404
200
200
200
404
200
404
200
200
404
404
404
200
404
200
200
200
404
200
200
404
200
200
404
200
200
404
200
200
200
404
404
404
200
200
404
404
200
200
200
404
200
200
404
200
404","More than one page is linked for the same language
Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",1124245034427686738,45,45
22,https://solvemymedia.com/id/menuliskan,"Transkripsi Audio & Video - Pidato AI ke Teks - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/nasg-alsawt
https://solvemymedia.com/ar/nskh
https://solvemymedia.com/cs/prepsat
https://solvemymedia.com/da/transskriber
https://solvemymedia.com/da/transskribere
https://solvemymedia.com/de/transkribieren
https://solvemymedia.com/el/antigrafo
https://solvemymedia.com/el/apografos
https://solvemymedia.com/es/transcribir
https://solvemymedia.com/fi/litteroi
https://solvemymedia.com/fi/litteroida
https://solvemymedia.com/fr/transcrire
https://solvemymedia.com/he/ltaateq
https://solvemymedia.com/he/taktur
https://solvemymedia.com/hi/transcript-kare
https://solvemymedia.com/hi/ttaaip-krnaa
https://solvemymedia.com/hu/atiratas
https://solvemymedia.com/hu/lemasol
https://solvemymedia.com/id/menuliskan
https://solvemymedia.com/it/trascrivere
https://solvemymedia.com/it/trascrivi
https://solvemymedia.com/ja/zhuan-xie-suru
https://solvemymedia.com/ko/gocyeo-sseuda
https://solvemymedia.com/ko/teuksi-keurib
https://solvemymedia.com/ms/transkripsi
https://solvemymedia.com/nl/transcriberen
https://solvemymedia.com/no/transkriben
https://solvemymedia.com/no/transkribere
https://solvemymedia.com/pl/rozpisac
https://solvemymedia.com/pl/transkrybuj
https://solvemymedia.com/pt/transcrever
https://solvemymedia.com/ro/transcrie
https://solvemymedia.com/ru/perepisyvat
https://solvemymedia.com/ru/transkribirovat
https://solvemymedia.com/sk/prepis
https://solvemymedia.com/sk/prepisovat
https://solvemymedia.com/sv/transkribera
https://solvemymedia.com/th/thdesiiyng
https://solvemymedia.com/th/thod-siang
https://solvemymedia.com/tr/metne-donustur
https://solvemymedia.com/tr/uyarlamak
https://solvemymedia.com/transcribe
https://solvemymedia.com/transcribe
https://solvemymedia.com/uk/transkriba
https://solvemymedia.com/uk/transkribuvati
https://solvemymedia.com/vi/chep-lai
https://solvemymedia.com/vi/sao-chep-am-thanh
https://solvemymedia.com/zh/lu-zhi
https://solvemymedia.com/zh/zhuan-lu","404
200
200
404
200
200
200
404
200
404
200
200
404
404
404
200
404
200
200
200
404
200
200
404
200
200
404
200
200
404
200
200
200
404
404
404
200
200
404
404
200
200
200
404
200
200
404
200
404","More than one page is linked for the same language
Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",1124245034427686738,45,45
22,https://solvemymedia.com/id/perekam,"Perekam Layar & Audio - Rekaman Studio Gratis - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/mjl-alshashat
https://solvemymedia.com/ar/msjl
https://solvemymedia.com/cs/zaznamnik
https://solvemymedia.com/da/optager
https://solvemymedia.com/de/recorder
https://solvemymedia.com/el/egrafos
https://solvemymedia.com/el/mihanima-eggrafis
https://solvemymedia.com/es/grabadora
https://solvemymedia.com/fi/tallennin
https://solvemymedia.com/fi/tallennus
https://solvemymedia.com/fr/enregistreur
https://solvemymedia.com/he/maqliyt
https://solvemymedia.com/he/mekolet
https://solvemymedia.com/hi/recorder
https://solvemymedia.com/hi/rikonrddr
https://solvemymedia.com/hu/felvetel
https://solvemymedia.com/hu/felvevo
https://solvemymedia.com/id/perekam
https://solvemymedia.com/it/registratore
https://solvemymedia.com/ja/rekoda
https://solvemymedia.com/ko/giroggye
https://solvemymedia.com/ko/rikhoda
https://solvemymedia.com/ms/perakam
https://solvemymedia.com/nl/opnameapparaat
https://solvemymedia.com/nl/recorder
https://solvemymedia.com/no/opptak
https://solvemymedia.com/no/opptaker
https://solvemymedia.com/pl/rejestrator
https://solvemymedia.com/pt/gravador
https://solvemymedia.com/pt/gravadora
https://solvemymedia.com/recorder
https://solvemymedia.com/recorder
https://solvemymedia.com/ro/inregistrator
https://solvemymedia.com/ro/recorder
https://solvemymedia.com/ru/diktofon
https://solvemymedia.com/ru/zapis
https://solvemymedia.com/sk/zaznamnik
https://solvemymedia.com/sv/inspelare
https://solvemymedia.com/sv/inspelning
https://solvemymedia.com/th/banthuek
https://solvemymedia.com/th/ekhruuengbanthuek
https://solvemymedia.com/tr/ekran-kaydet
https://solvemymedia.com/tr/kaydedici
https://solvemymedia.com/uk/diktofon
https://solvemymedia.com/uk/zapis-ekrana
https://solvemymedia.com/vi/may-ghi-am
https://solvemymedia.com/zh/lu-yin-ji
https://solvemymedia.com/zh/lu-zhi","404
200
200
200
200
404
200
200
200
404
200
404
404
404
200
404
200
200
200
200
200
404
200
200
404
404
200
200
404
200
200
200
404
200
200
404
404
200
404
404
200
404
200
200
404
200
200
200","More than one page is linked for the same language
Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",774500295674417905,45,45
22,https://solvemymedia.com/fr/transcrire,"Transcription audio et vidéo - AI Speech to Text - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/nasg-alsawt
https://solvemymedia.com/ar/nskh
https://solvemymedia.com/cs/prepsat
https://solvemymedia.com/da/transskriber
https://solvemymedia.com/da/transskribere
https://solvemymedia.com/de/transkribieren
https://solvemymedia.com/el/antigrafo
https://solvemymedia.com/el/apografos
https://solvemymedia.com/es/transcribir
https://solvemymedia.com/fi/litteroi
https://solvemymedia.com/fi/litteroida
https://solvemymedia.com/fr/transcrire
https://solvemymedia.com/he/ltaateq
https://solvemymedia.com/he/taktur
https://solvemymedia.com/hi/transcript-kare
https://solvemymedia.com/hi/ttaaip-krnaa
https://solvemymedia.com/hu/atiratas
https://solvemymedia.com/hu/lemasol
https://solvemymedia.com/id/menuliskan
https://solvemymedia.com/it/trascrivere
https://solvemymedia.com/it/trascrivi
https://solvemymedia.com/ja/zhuan-xie-suru
https://solvemymedia.com/ko/gocyeo-sseuda
https://solvemymedia.com/ko/teuksi-keurib
https://solvemymedia.com/ms/transkripsi
https://solvemymedia.com/nl/transcriberen
https://solvemymedia.com/no/transkriben
https://solvemymedia.com/no/transkribere
https://solvemymedia.com/pl/rozpisac
https://solvemymedia.com/pl/transkrybuj
https://solvemymedia.com/pt/transcrever
https://solvemymedia.com/ro/transcrie
https://solvemymedia.com/ru/perepisyvat
https://solvemymedia.com/ru/transkribirovat
https://solvemymedia.com/sk/prepis
https://solvemymedia.com/sk/prepisovat
https://solvemymedia.com/sv/transkribera
https://solvemymedia.com/th/thdesiiyng
https://solvemymedia.com/th/thod-siang
https://solvemymedia.com/tr/metne-donustur
https://solvemymedia.com/tr/uyarlamak
https://solvemymedia.com/transcribe
https://solvemymedia.com/transcribe
https://solvemymedia.com/uk/transkriba
https://solvemymedia.com/uk/transkribuvati
https://solvemymedia.com/vi/chep-lai
https://solvemymedia.com/vi/sao-chep-am-thanh
https://solvemymedia.com/zh/lu-zhi
https://solvemymedia.com/zh/zhuan-lu","404
200
200
404
200
200
200
404
200
404
200
200
404
404
404
200
404
200
200
200
404
200
200
404
200
200
404
200
200
404
200
200
200
404
404
404
200
200
404
404
200
200
200
404
200
200
404
200
404","More than one page is linked for the same language
Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",1124245034427686738,45,45
22,https://solvemymedia.com/es/transcribir,"Transcripción de audio y vídeo: voz a texto con IA - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/nasg-alsawt
https://solvemymedia.com/ar/nskh
https://solvemymedia.com/cs/prepsat
https://solvemymedia.com/da/transskriber
https://solvemymedia.com/da/transskribere
https://solvemymedia.com/de/transkribieren
https://solvemymedia.com/el/antigrafo
https://solvemymedia.com/el/apografos
https://solvemymedia.com/es/transcribir
https://solvemymedia.com/fi/litteroi
https://solvemymedia.com/fi/litteroida
https://solvemymedia.com/fr/transcrire
https://solvemymedia.com/he/ltaateq
https://solvemymedia.com/he/taktur
https://solvemymedia.com/hi/transcript-kare
https://solvemymedia.com/hi/ttaaip-krnaa
https://solvemymedia.com/hu/atiratas
https://solvemymedia.com/hu/lemasol
https://solvemymedia.com/id/menuliskan
https://solvemymedia.com/it/trascrivere
https://solvemymedia.com/it/trascrivi
https://solvemymedia.com/ja/zhuan-xie-suru
https://solvemymedia.com/ko/gocyeo-sseuda
https://solvemymedia.com/ko/teuksi-keurib
https://solvemymedia.com/ms/transkripsi
https://solvemymedia.com/nl/transcriberen
https://solvemymedia.com/no/transkriben
https://solvemymedia.com/no/transkribere
https://solvemymedia.com/pl/rozpisac
https://solvemymedia.com/pl/transkrybuj
https://solvemymedia.com/pt/transcrever
https://solvemymedia.com/ro/transcrie
https://solvemymedia.com/ru/perepisyvat
https://solvemymedia.com/ru/transkribirovat
https://solvemymedia.com/sk/prepis
https://solvemymedia.com/sk/prepisovat
https://solvemymedia.com/sv/transkribera
https://solvemymedia.com/th/thdesiiyng
https://solvemymedia.com/th/thod-siang
https://solvemymedia.com/tr/metne-donustur
https://solvemymedia.com/tr/uyarlamak
https://solvemymedia.com/transcribe
https://solvemymedia.com/transcribe
https://solvemymedia.com/uk/transkriba
https://solvemymedia.com/uk/transkribuvati
https://solvemymedia.com/vi/chep-lai
https://solvemymedia.com/vi/sao-chep-am-thanh
https://solvemymedia.com/zh/lu-zhi
https://solvemymedia.com/zh/zhuan-lu","404
200
200
404
200
200
200
404
200
404
200
200
404
404
404
200
404
200
200
200
404
200
200
404
200
200
404
200
200
404
200
200
200
404
404
404
200
200
404
404
200
200
200
404
200
200
404
200
404","More than one page is linked for the same language
Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",1124245034427686738,45,45
22,https://solvemymedia.com/pl/rejestrator,"Rejestrator ekranu i dźwięku — bezpłatne nagrywanie w studiu - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/mjl-alshashat
https://solvemymedia.com/ar/msjl
https://solvemymedia.com/cs/zaznamnik
https://solvemymedia.com/da/optager
https://solvemymedia.com/de/recorder
https://solvemymedia.com/el/egrafos
https://solvemymedia.com/el/mihanima-eggrafis
https://solvemymedia.com/es/grabadora
https://solvemymedia.com/fi/tallennin
https://solvemymedia.com/fi/tallennus
https://solvemymedia.com/fr/enregistreur
https://solvemymedia.com/he/maqliyt
https://solvemymedia.com/he/mekolet
https://solvemymedia.com/hi/recorder
https://solvemymedia.com/hi/rikonrddr
https://solvemymedia.com/hu/felvetel
https://solvemymedia.com/hu/felvevo
https://solvemymedia.com/id/perekam
https://solvemymedia.com/it/registratore
https://solvemymedia.com/ja/rekoda
https://solvemymedia.com/ko/giroggye
https://solvemymedia.com/ko/rikhoda
https://solvemymedia.com/ms/perakam
https://solvemymedia.com/nl/opnameapparaat
https://solvemymedia.com/nl/recorder
https://solvemymedia.com/no/opptak
https://solvemymedia.com/no/opptaker
https://solvemymedia.com/pl/rejestrator
https://solvemymedia.com/pt/gravador
https://solvemymedia.com/pt/gravadora
https://solvemymedia.com/recorder
https://solvemymedia.com/recorder
https://solvemymedia.com/ro/inregistrator
https://solvemymedia.com/ro/recorder
https://solvemymedia.com/ru/diktofon
https://solvemymedia.com/ru/zapis
https://solvemymedia.com/sk/zaznamnik
https://solvemymedia.com/sv/inspelare
https://solvemymedia.com/sv/inspelning
https://solvemymedia.com/th/banthuek
https://solvemymedia.com/th/ekhruuengbanthuek
https://solvemymedia.com/tr/ekran-kaydet
https://solvemymedia.com/tr/kaydedici
https://solvemymedia.com/uk/diktofon
https://solvemymedia.com/uk/zapis-ekrana
https://solvemymedia.com/vi/may-ghi-am
https://solvemymedia.com/zh/lu-yin-ji
https://solvemymedia.com/zh/lu-zhi","404
200
200
200
200
404
200
200
200
404
200
404
404
404
200
404
200
200
200
200
200
404
200
200
404
404
200
200
404
200
200
200
404
200
200
404
404
200
404
404
200
404
200
200
404
200
200
200","More than one page is linked for the same language
Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",774500295674417905,45,45
22,https://solvemymedia.com/da/optager,"Skærm- og lydoptager - Gratis studieoptagelse - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/mjl-alshashat
https://solvemymedia.com/ar/msjl
https://solvemymedia.com/cs/zaznamnik
https://solvemymedia.com/da/optager
https://solvemymedia.com/de/recorder
https://solvemymedia.com/el/egrafos
https://solvemymedia.com/el/mihanima-eggrafis
https://solvemymedia.com/es/grabadora
https://solvemymedia.com/fi/tallennin
https://solvemymedia.com/fi/tallennus
https://solvemymedia.com/fr/enregistreur
https://solvemymedia.com/he/maqliyt
https://solvemymedia.com/he/mekolet
https://solvemymedia.com/hi/recorder
https://solvemymedia.com/hi/rikonrddr
https://solvemymedia.com/hu/felvetel
https://solvemymedia.com/hu/felvevo
https://solvemymedia.com/id/perekam
https://solvemymedia.com/it/registratore
https://solvemymedia.com/ja/rekoda
https://solvemymedia.com/ko/giroggye
https://solvemymedia.com/ko/rikhoda
https://solvemymedia.com/ms/perakam
https://solvemymedia.com/nl/opnameapparaat
https://solvemymedia.com/nl/recorder
https://solvemymedia.com/no/opptak
https://solvemymedia.com/no/opptaker
https://solvemymedia.com/pl/rejestrator
https://solvemymedia.com/pt/gravador
https://solvemymedia.com/pt/gravadora
https://solvemymedia.com/recorder
https://solvemymedia.com/recorder
https://solvemymedia.com/ro/inregistrator
https://solvemymedia.com/ro/recorder
https://solvemymedia.com/ru/diktofon
https://solvemymedia.com/ru/zapis
https://solvemymedia.com/sk/zaznamnik
https://solvemymedia.com/sv/inspelare
https://solvemymedia.com/sv/inspelning
https://solvemymedia.com/th/banthuek
https://solvemymedia.com/th/ekhruuengbanthuek
https://solvemymedia.com/tr/ekran-kaydet
https://solvemymedia.com/tr/kaydedici
https://solvemymedia.com/uk/diktofon
https://solvemymedia.com/uk/zapis-ekrana
https://solvemymedia.com/vi/may-ghi-am
https://solvemymedia.com/zh/lu-yin-ji
https://solvemymedia.com/zh/lu-zhi","404
200
200
200
200
404
200
200
200
404
200
404
404
404
200
404
200
200
200
200
200
404
200
200
404
404
200
200
404
200
200
200
404
200
200
404
404
200
404
404
200
404
200
200
404
200
200
200","More than one page is linked for the same language
Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",774500295674417905,45,45
22,https://solvemymedia.com/ms/transkripsi,"Transkripsi Audio & Video - Pertuturan AI ke Teks - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/nasg-alsawt
https://solvemymedia.com/ar/nskh
https://solvemymedia.com/cs/prepsat
https://solvemymedia.com/da/transskriber
https://solvemymedia.com/da/transskribere
https://solvemymedia.com/de/transkribieren
https://solvemymedia.com/el/antigrafo
https://solvemymedia.com/el/apografos
https://solvemymedia.com/es/transcribir
https://solvemymedia.com/fi/litteroi
https://solvemymedia.com/fi/litteroida
https://solvemymedia.com/fr/transcrire
https://solvemymedia.com/he/ltaateq
https://solvemymedia.com/he/taktur
https://solvemymedia.com/hi/transcript-kare
https://solvemymedia.com/hi/ttaaip-krnaa
https://solvemymedia.com/hu/atiratas
https://solvemymedia.com/hu/lemasol
https://solvemymedia.com/id/menuliskan
https://solvemymedia.com/it/trascrivere
https://solvemymedia.com/it/trascrivi
https://solvemymedia.com/ja/zhuan-xie-suru
https://solvemymedia.com/ko/gocyeo-sseuda
https://solvemymedia.com/ko/teuksi-keurib
https://solvemymedia.com/ms/transkripsi
https://solvemymedia.com/nl/transcriberen
https://solvemymedia.com/no/transkriben
https://solvemymedia.com/no/transkribere
https://solvemymedia.com/pl/rozpisac
https://solvemymedia.com/pl/transkrybuj
https://solvemymedia.com/pt/transcrever
https://solvemymedia.com/ro/transcrie
https://solvemymedia.com/ru/perepisyvat
https://solvemymedia.com/ru/transkribirovat
https://solvemymedia.com/sk/prepis
https://solvemymedia.com/sk/prepisovat
https://solvemymedia.com/sv/transkribera
https://solvemymedia.com/th/thdesiiyng
https://solvemymedia.com/th/thod-siang
https://solvemymedia.com/tr/metne-donustur
https://solvemymedia.com/tr/uyarlamak
https://solvemymedia.com/transcribe
https://solvemymedia.com/transcribe
https://solvemymedia.com/uk/transkriba
https://solvemymedia.com/uk/transkribuvati
https://solvemymedia.com/vi/chep-lai
https://solvemymedia.com/vi/sao-chep-am-thanh
https://solvemymedia.com/zh/lu-zhi
https://solvemymedia.com/zh/zhuan-lu","404
200
200
404
200
200
200
404
200
404
200
200
404
404
404
200
404
200
200
200
404
200
200
404
200
200
404
200
200
404
200
200
200
404
404
404
200
200
404
404
200
200
200
404
200
200
404
200
404","More than one page is linked for the same language
Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",1124245034427686738,45,45
22,https://solvemymedia.com/vi/may-ghi-am,"Trình ghi màn hình & âm thanh - Ghi âm phòng thu miễn phí - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/mjl-alshashat
https://solvemymedia.com/ar/msjl
https://solvemymedia.com/cs/zaznamnik
https://solvemymedia.com/da/optager
https://solvemymedia.com/de/recorder
https://solvemymedia.com/el/egrafos
https://solvemymedia.com/el/mihanima-eggrafis
https://solvemymedia.com/es/grabadora
https://solvemymedia.com/fi/tallennin
https://solvemymedia.com/fi/tallennus
https://solvemymedia.com/fr/enregistreur
https://solvemymedia.com/he/maqliyt
https://solvemymedia.com/he/mekolet
https://solvemymedia.com/hi/recorder
https://solvemymedia.com/hi/rikonrddr
https://solvemymedia.com/hu/felvetel
https://solvemymedia.com/hu/felvevo
https://solvemymedia.com/id/perekam
https://solvemymedia.com/it/registratore
https://solvemymedia.com/ja/rekoda
https://solvemymedia.com/ko/giroggye
https://solvemymedia.com/ko/rikhoda
https://solvemymedia.com/ms/perakam
https://solvemymedia.com/nl/opnameapparaat
https://solvemymedia.com/nl/recorder
https://solvemymedia.com/no/opptak
https://solvemymedia.com/no/opptaker
https://solvemymedia.com/pl/rejestrator
https://solvemymedia.com/pt/gravador
https://solvemymedia.com/pt/gravadora
https://solvemymedia.com/recorder
https://solvemymedia.com/recorder
https://solvemymedia.com/ro/inregistrator
https://solvemymedia.com/ro/recorder
https://solvemymedia.com/ru/diktofon
https://solvemymedia.com/ru/zapis
https://solvemymedia.com/sk/zaznamnik
https://solvemymedia.com/sv/inspelare
https://solvemymedia.com/sv/inspelning
https://solvemymedia.com/th/banthuek
https://solvemymedia.com/th/ekhruuengbanthuek
https://solvemymedia.com/tr/ekran-kaydet
https://solvemymedia.com/tr/kaydedici
https://solvemymedia.com/uk/diktofon
https://solvemymedia.com/uk/zapis-ekrana
https://solvemymedia.com/vi/may-ghi-am
https://solvemymedia.com/zh/lu-yin-ji
https://solvemymedia.com/zh/lu-zhi","404
200
200
200
200
404
200
200
200
404
200
404
404
404
200
404
200
200
200
200
200
404
200
200
404
404
200
200
404
200
200
200
404
200
200
404
404
200
404
404
200
404
200
200
404
200
200
200","More than one page is linked for the same language
Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",774500295674417905,45,45
